_id,ANNO,ATENEO_CODICE,ATENEO_NOME,TIPO_CORSO,ANNO_NASCITA,Sesso,STUDENTI
ObjectId("5b1d967c66f28114a0e096f9"),2014,1201,Castellanza LIUC,Laurea,1985,F,501
ObjectId("5b1d967c66f28114a0e0b86b"),2014,6307,Napoli Pegaso,Laurea,1960,F,928
ObjectId("5b1d967d66f28114a0e0ea40"),2015,6307,Napoli Pegaso,Laurea,1956,F,1026
ObjectId("5b1d968666f28114a0e0f8e2"),2016,6307,Napoli Pegaso,Laurea,1994,,556
ObjectId("5b1d967c66f28114a0e0d461"),2015,3201,Trieste,Laurea,1945,F,3177
ObjectId("5b1d968666f28114a0e0f87e"),2016,3201,Trieste,Laurea,1995,,3067
ObjectId("5b1d968666f28114a0e0f85d"),2016,1201,Castellanza LIUC,Laurea,1995,,615
ObjectId("5b1d967c66f28114a0e0a1d9"),2014,3201,Trieste,Laurea,1950,F,3255
ObjectId("5b1d967c66f28114a0e0c9b1"),2015,1201,Castellanza LIUC,Laurea,1987,F,535
ObjectId("5b1d967d66f28114a0e0dc6b"),2015,5201,Siena,Laurea,1950,F,2880
ObjectId("5b1d968666f28114a0e0f7ea"),2016,5201,Siena,Laurea,1996,,2897
ObjectId("5b1d968666f28114a0e0f7f8"),2016,5813,Roma UNINETTUNO,Laurea,1995,,572
ObjectId("5b1d967c66f28114a0e0b264"),2014,5813,Roma UNINETTUNO,Laurea,1952,F,430
ObjectId("5b1d968666f28114a0e0f7ef"),2016,1503,Milano Bocconi,Laurea,1996,,4617
ObjectId("5b1d967d66f28114a0e0e43e"),2015,5813,Roma UNINETTUNO,Laurea,1948,F,517
ObjectId("5b1d967c66f28114a0e099ab"),2014,1503,Milano Bocconi,Laurea,1983,F,4285
ObjectId("5b1d967c66f28114a0e0cc97"),2015,1503,Milano Bocconi,Laurea,1983,F,4378
ObjectId("5b1d967d66f28114a0e0e0e4"),2015,5805,Roma LUISS,Laurea,1987,F,2128
ObjectId("5b1d968666f28114a0e0f806"),2016,5805,Roma LUISS,Laurea,1995,,2327
ObjectId("5b1d967c66f28114a0e0aef9"),2014,5805,Roma LUISS,Laurea,1986,F,2319
ObjectId("5b1d967c66f28114a0e0b90c"),2014,6501,Salerno,Laurea,1955,F,4765
ObjectId("5b1d967d66f28114a0e0eb00"),2015,6501,Salerno,Laurea,1939,F,4669
ObjectId("5b1d968666f28114a0e0f82d"),2016,6501,Salerno,Laurea,1995,,4941
ObjectId("5b1d967c66f28114a0e0b3a5"),2014,5816,Roma San Raffaele,Laurea,1965,F,66
ObjectId("5b1d968666f28114a0e0f88c"),2016,5816,Roma San Raffaele,Laurea,1994,,234
ObjectId("5b1d967d66f28114a0e0e58a"),2015,5816,Roma San Raffaele,Laurea,1958,F,145
ObjectId("5b1d968666f28114a0e0f81d"),2016,8001,Reggio Calabria,Laurea,1995,,954
ObjectId("5b1d967d66f28114a0e0f2e4"),2015,8001,Reggio Calabria,Laurea,1964,F,1007
ObjectId("5b1d967c66f28114a0e0c16a"),2014,8001,Reggio Calabria,Laurea,1957,F,1056
ObjectId("5b1d968666f28114a0e0f849"),2016,1701,Brescia,Laurea,1995,,2506
ObjectId("5b1d967c66f28114a0e09c6b"),2014,1701,Brescia,Laurea,1954,F,2279
ObjectId("5b1d967c66f28114a0e0cf25"),2015,1701,Brescia,Laurea,1961,F,2479
ObjectId("5b1d967c66f28114a0e0b699"),2014,6303,Napoli L'Orientale,Laurea,1963,F,1648
ObjectId("5b1d967d66f28114a0e0e88f"),2015,6303,Napoli L'Orientale,Laurea,1947,F,1600
ObjectId("5b1d968666f28114a0e0f802"),2016,6303,Napoli L'Orientale,Laurea,1995,,1634
ObjectId("5b1d968666f28114a0e0f879"),2016,2702,Venezia Iuav,Laurea,1995,,1314
ObjectId("5b1d967c66f28114a0e09ff6"),2014,2702,Venezia Iuav,Laurea,1969,F,1532
ObjectId("5b1d967c66f28114a0e0d282"),2015,2702,Venezia Iuav,Laurea,1964,F,1423
ObjectId("5b1d967c66f28114a0e0b04e"),2014,5808,Roma Biomedico,Laurea,1972,F,376
ObjectId("5b1d967d66f28114a0e0e233"),2015,5808,Roma Biomedico,Laurea,1971,F,346
ObjectId("5b1d968666f28114a0e0f816"),2016,5808,Roma Biomedico,Laurea,1995,,444
ObjectId("5b1d967c66f28114a0e09cf4"),2014,1801,Pavia,Laurea,1957,F,4435
ObjectId("5b1d968666f28114a0e0f84b"),2016,1801,Pavia,Laurea,1995,,4355
ObjectId("5b1d967c66f28114a0e0cfa5"),2015,1801,Pavia,Laurea,1953,F,4585
ObjectId("5b1d967c66f28114a0e0c3c7"),2014,8601,Enna - KORE,Laurea,1956,F,1015
ObjectId("5b1d967d66f28114a0e0f526"),2015,8601,Enna - KORE,Laurea,1960,F,1046
ObjectId("5b1d968666f28114a0e0f81a"),2016,8601,Enna - KORE,Laurea,1995,,1094
ObjectId("5b1d967c66f28114a0e0ac72"),2014,5801,Roma La Sapienza,Laurea,1936,F,18828
ObjectId("5b1d968666f28114a0e0f809"),2016,5801,Roma La Sapienza,Laurea,1995,,18228
ObjectId("5b1d967d66f28114a0e0de84"),2015,5801,Roma La Sapienza,Laurea,1945,F,18109
ObjectId("5b1d968666f28114a0e0f829"),2016,9201,Cagliari,Laurea,1995,,3891
ObjectId("5b1d967d66f28114a0e0f712"),2015,9201,Cagliari,Laurea,1956,F,3890
ObjectId("5b1d967c66f28114a0e0c5bf"),2014,9201,Cagliari,Laurea,1947,F,3998
ObjectId("5b1d967c66f28114a0e0aa2c"),2014,5201,Siena,Laurea,1955,F,2826
ObjectId("5b1d968666f28114a0e0f81c"),2016,7901,Catanzaro,Laurea,1995,,1250
ObjectId("5b1d967c66f28114a0e0c0ea"),2014,7901,Catanzaro,Laurea,1957,F,1188
ObjectId("5b1d967d66f28114a0e0f278"),2015,7901,Catanzaro,Laurea,1962,F,1082
ObjectId("5b1d967c66f28114a0e0c9e3"),2015,1202,Insubria,Laurea,1955,F,1564
ObjectId("5b1d967c66f28114a0e0972d"),2014,1202,Insubria,Laurea,1951,F,1498
ObjectId("5b1d967c66f28114a0e0b230"),2014,5812,Roma Europea,Laurea,1964,F,241
ObjectId("5b1d967d66f28114a0e0e415"),2015,5812,Roma Europea,Laurea,1985,F,155
ObjectId("5b1d968666f28114a0e0f890"),2016,6202,Benevento - Giustino Fortunato,Laurea,1994,,198
ObjectId("5b1d967d66f28114a0e0e6f1"),2015,6202,Benevento - Giustino Fortunato,Laurea,1959,F,153
ObjectId("5b1d968666f28114a0e0f804"),2016,5812,Roma Europea,Laurea,1995,,166
ObjectId("5b1d968666f28114a0e0f90d"),2016,1202,Insubria,Laurea,1994,,1494
ObjectId("5b1d968666f28114a0e0f83b"),2016,7601,Basilicata,Laurea,1995,,836
ObjectId("5b1d967d66f28114a0e0f161"),2015,7601,Basilicata,Laurea,1961,F,851
ObjectId("5b1d967c66f28114a0e0abfc"),2014,5601,Tuscia,Laurea,1953,F,1294
ObjectId("5b1d967c66f28114a0e0bfa3"),2014,7601,Basilicata,Laurea,1958,F,1014
ObjectId("5b1d968666f28114a0e0f832"),2016,5601,Tuscia,Laurea,1995,,1236
ObjectId("5b1d967d66f28114a0e0de22"),2015,5601,Tuscia,Laurea,1959,F,1259
ObjectId("5b1d967c66f28114a0e0b505"),2014,6202,Benevento - Giustino Fortunato,Laurea,1957,F,130
ObjectId("5b1d967c66f28114a0e099f0"),2014,1504,Milano Cattolica,Laurea,1952,F,9513
ObjectId("5b1d967c66f28114a0e0ccd6"),2015,1504,Milano Cattolica,Laurea,1934,F,9202
ObjectId("5b1d968666f28114a0e0f7ee"),2016,1504,Milano Cattolica,Laurea,1996,,9330
ObjectId("5b1d968666f28114a0e0f813"),2016,6306,Napoli Vanvitelli,Laurea,1995,,2969
ObjectId("5b1d967c66f28114a0e0b79c"),2014,6306,Napoli Vanvitelli,Laurea,1956,F,4463
ObjectId("5b1d967d66f28114a0e0e977"),2015,6306,Napoli Vanvitelli,Laurea,1959,F,4435
ObjectId("5b1d968666f28114a0e0f7f3"),2016,1001,Genova,Laurea,1996,,5960
ObjectId("5b1d967c66f28114a0e0c8cc"),2015,1001,Genova,Laurea,1935,F,5912
ObjectId("5b1d967c66f28114a0e09618"),2014,1001,Genova,Laurea,1944,F,6235
ObjectId("5b1d968666f28114a0e0f80f"),2016,5806,Roma Foro Italico,Laurea,1995,,507
ObjectId("5b1d968666f28114a0e0f875"),2016,3001,Udine,Laurea,1995,,3021
ObjectId("5b1d967c66f28114a0e0d3bc"),2015,3001,Udine,Laurea,1949,F,2880
